6F 00 80 0E 83 27 84 FE 93 87 F7 FF 23 24 F4 FE 
03 27 C4 FE 83 27 84 FE 63 50 F7 02 83 27 84 FE 
93 97 27 00 03 27 C4 FD B3 07 F7 00 03 A7 07 00 
83 27 44 FE E3 58 F7 FC 03 27 C4 FE 83 27 84 FE 
63 52 F7 04 83 27 C4 FE 13 87 17 00 23 26 E4 FE 
93 97 27 00 03 27 C4 FD B3 07 F7 00 03 27 84 FE 
13 17 27 00 83 26 C4 FD 33 87 E6 00 03 27 07 00 
23 A0 E7 00 6F 00 00 01 83 27 C4 FE 93 87 17 00 
23 26 F4 FE 03 27 C4 FE 83 27 84 FE 63 50 F7 02 
83 27 C4 FE 93 97 27 00 03 27 C4 FD B3 07 F7 00 
03 A7 07 00 83 27 44 FE E3 48 F7 FC 03 27 C4 FE 
83 27 84 FE 63 5A F7 02 83 27 84 FE 13 87 F7 FF 
23 24 E4 FE 93 97 27 00 03 27 C4 FD B3 07 F7 00 
03 27 C4 FE 13 17 27 00 83 26 C4 FD 33 87 E6 00 
03 27 07 00 23 A0 E7 00 03 27 C4 FE 83 27 84 FE 
E3 40 F7 F2 83 27 C4 FE 93 97 27 00 03 27 C4 FD 
B3 07 F7 00 03 27 44 FE 23 A0 E7 00 83 27 C4 FE 
93 87 F7 FF 13 86 07 00 83 25 84 FD 03 25 C4 FD 
EF F0 1F E9 83 27 C4 FE 93 87 17 00 03 26 44 FD 
93 85 07 00 03 25 C4 FD EF F0 9F E7 13 00 00 00 
83 20 C1 02 03 24 81 02 13 01 01 03 67 80 00 00 
@00001000
37 21 00 00 13 01 01 80 93 00 00 30 13 01 01 FD 
23 26 11 02 23 24 81 02 13 04 01 03 93 07 30 00 
23 2E F4 FC 93 07 50 00 23 20 F4 FE 23 22 04 FE 
93 07 10 00 23 24 F4 FE 93 07 20 00 23 26 F4 FE 
93 07 C4 FD 13 06 40 00 93 05 00 00 13 85 07 00 
EF 00 00 0D 93 07 C4 FD 93 05 50 00 13 85 07 00 
EF 00 C0 01 93 07 00 00 13 85 07 00 83 20 C1 02 
03 24 81 02 13 01 01 03 67 80 00 00 13 01 01 FD 
23 26 81 02 13 04 01 03 23 2E A4 FC 23 2C B4 FC 
B7 17 00 00 93 87 07 60 23 26 F4 FE 83 27 C4 FD 
83 A7 07 00 63 92 07 06 83 27 C4 FD 93 87 47 00 
03 A7 07 00 93 07 10 00 63 18 F7 04 83 27 C4 FD 
93 87 87 00 03 A7 07 00 93 07 20 00 63 1E F7 02 
83 27 C4 FD 93 87 C7 00 03 A7 07 00 93 07 30 00 
63 14 F7 02 83 27 C4 FD 93 87 07 01 03 A7 07 00 
93 07 50 00 63 1A F7 00 83 27 C4 FE 13 07 10 00 
23 A0 E7 00 6F 00 C0 00 83 27 C4 FE 23 A0 07 00 
13 00 00 00 03 24 C1 02 13 01 01 03 67 80 00 00 
13 01 01 FD 23 26 11 02 23 24 81 02 13 04 01 03 
23 2E A4 FC 23 2C B4 FC 23 2A C4 FC 03 27 84 FD 
83 27 44 FD 63 54 F7 16 83 27 84 FD 23 26 F4 FE 
83 27 44 FD 23 24 F4 FE 83 27 84 FD 93 97 27 00 
03 27 C4 FD B3 07 F7 00 83 A7 07 00 23 22 F4 FE 
6F 00 80 0E 83 27 84 FE 93 87 F7 FF 23 24 F4 FE 
03 27 C4 FE 83 27 84 FE 63 50 F7 02 83 27 84 FE 
93 97 27 00 03 27 C4 FD B3 07 F7 00 03 A7 07 00 
83 27 44 FE E3 58 F7 FC 03 27 C4 FE 83 27 84 FE 
63 52 F7 04 83 27 C4 FE 13 87 17 00 23 26 E4 FE 
93 97 27 00 03 27 C4 FD B3 07 F7 00 03 27 84 FE 
13 17 27 00 83 26 C4 FD 33 87 E6 00 03 27 07 00 
23 A0 E7 00 6F 00 00 01 83 27 C4 FE 93 87 17 00 
23 26 F4 FE 03 27 C4 FE 83 27 84 FE 63 50 F7 02 
83 27 C4 FE 93 97 27 00 03 27 C4 FD B3 07 F7 00 
03 A7 07 00 83 27 44 FE E3 48 F7 FC 03 27 C4 FE 
83 27 84 FE 63 5A F7 02 83 27 84 FE 13 87 F7 FF 
23 24 E4 FE 93 97 27 00 03 27 C4 FD B3 07 F7 00 
03 27 C4 FE 13 17 27 00 83 26 C4 FD 33 87 E6 00 
03 27 07 00 23 A0 E7 00 03 27 C4 FE 83 27 84 FE 
E3 40 F7 F2 83 27 C4 FE 93 97 27 00 03 27 C4 FD 
B3 07 F7 00 03 27 44 FE 23 A0 E7 00 83 27 C4 FE 
93 87 F7 FF 13 86 07 00 83 25 84 FD 03 25 C4 FD 
EF F0 1F E9 83 27 C4 FE 93 87 17 00 03 26 44 FD 
93 85 07 00 03 25 C4 FD EF F0 9F E7 13 00 00 00 
83 20 C1 02 03 24 81 02 13 01 01 03 67 80 00 00 
